Molecule ID,AB,,AC,,AD,,AE,
65,66,31326,66,647,66,643,66,83
786,787,31326,787,1941,787,1941,787,240
922,923,31326,923,652,923,649,923,83
1939,1940,31280,1940,1298,1940,1306,1940,166
1469,1470,31248,1470,1268,1470,1302,1470,166
47,48,31234,48,2584,48,2576,48,324
881,882,31234,882,1296,882,1300,882,162
1332,1333,31234,1333,1294,1333,1292,1333,162
752,753,31161,753,1282,753,1278,753,166
1957,1958,31142,1958,1926,1958,1938,1958,246
1617,1618,31142,1618,1284,1618,1286,1618,162
623,624,31142,624,0,624,0,624,0
1797,1798,31142,1798,1929,1798,1896,1798,240
1211,1212,31114,1212,1905,1212,1929,1212,240
1611,1612,31096,1612,649,1612,650,1612,83
1015,1016,31050,1016,647,1016,651,1016,83
375,376,31004,376,1264,376,1274,376,142
1855,1856,30958,1856,641,1856,643,1856,83
422,423,30915,423,1296,423,1300,423,166
1619,1620,30825,1620,1935,1620,1950,1620,249
1537,1538,30825,1538,2600,1538,2620,1538,328
1373,1374,30816,1374,1272,1374,1276,1374,166
22,23,30780,23,3255,23,3270,23,415
1827,1828,30780,1828,2580,1828,2604,1828,328
609,610,30780,610,2588,610,2560,610,332
250,251,30780,251,3220,251,3230,251,410
1168,1169,30735,1169,2536,1169,2604,1169,328
984,985,30690,985,2596,985,2576,985,324
1166,1167,30690,1167,1298,1167,1304,1167,164
380,381,30690,381,0,381,0,381,0
1069,1070,30690,1070,647,1070,638,1070,83
263,264,30682,264,1290,264,1302,264,164
1390,1391,30600,1391,1944,1391,1947,1391,246
628,629,30600,629,1908,629,1926,629,240
600,601,30600,601,1292,601,1302,601,166
1227,1228,30590,1228,3570,1228,3762,1228,474
989,990,30555,990,1917,990,1950,990,240
1590,1591,30544,1591,1935,1591,1938,1591,234
1977,1978,30510,1978,643,1978,643,1978,80
1287,1288,30375,1288,649,1288,643,1288,83
1595,1596,30375,1596,1282,1596,1294,1596,166
1734,1735,30375,1735,1296,1735,1296,1735,160
1962,1963,30240,1963,1286,1963,1278,1963,164
1190,1191,30222,1191,0,1191,0,1191,0
1126,1127,30184,1127,1950,1127,1962,1127,249
1735,1736,30096,1736,0,1736,0,1736,0
1664,1665,30060,1665,3175,1665,3195,1665,415
924,925,30052,925,1298,925,1310,925,162
1330,1331,30052,1331,0,1331,0,1331,0
26,27,30008,27,1270,27,1282,27,158
248,249,30008,249,645,249,644,249,82
57,58,29964,58,1294,58,1306,58,150
720,721,29964,721,637,721,643,721,79
228,229,29964,229,1298,229,1302,229,166
1691,1692,29920,1692,647,1692,650,1692,80
1535,1536,29920,1536,1292,1536,1300,1536,166
420,421,29880,421,1926,421,1947,421,231
1243,1244,29876,1244,1290,1244,1294,1244,158
138,139,29876,139,1935,139,1956,139,249
1900,1901,29832,1901,650,1901,652,1901,80
1689,1690,29788,1690,1920,1690,1920,1690,222
311,312,29788,312,1290,312,1294,312,162
356,357,29788,357,2540,357,2548,357,284
1831,1832,29700,1832,0,1832,0,1832,0
382,383,29700,383,1286,383,1290,383,164
1425,1426,29656,1426,1298,1426,1296,1426,166
1934,1935,29612,1935,1923,1935,1956,1935,246
179,180,29612,180,2568,180,2600,180,280
335,336,29541,336,649,336,654,336,82
254,255,29524,255,1284,255,1292,255,166
1302,1303,29524,1303,1298,1303,1304,1303,150
1450,1451,29455,1451,647,1451,649,1451,83
392,393,29436,393,1294,393,1304,393,166
1072,1073,29436,1073,2596,1073,2600,1073,328
1037,1038,29430,1038,1288,1038,1302,1038,158
1692,1693,29412,1693,649,1693,654,1693,83
1636,1637,29369,1637,648,1637,651,1637,83
1043,1044,29369,1044,1294,1044,1294,1044,166
1750,1751,29369,1751,1944,1751,1950,1751,222
1513,1514,29369,1514,0,1514,0,1514,0
541,542,29348,542,639,542,635,542,82
2046,2047,29326,2047,1290,2047,1288,2047,166
1748,1749,29326,1749,1304,1749,1306,1749,166
580,581,29326,581,1280,581,1286,581,160
1410,1411,29326,1411,1288,1411,1290,1411,164
1605,1606,29326,1606,1304,1606,1308,1606,166
779,780,29283,780,1290,780,1294,780,152
428,429,29283,429,637,429,642,429,83
242,243,29283,243,1294,243,1310,243,162
1097,1098,29283,1098,650,1098,651,1098,82
1717,1718,29283,1718,1284,1718,1290,1718,162
855,856,29283,856,1298,856,1290,856,166
1834,1835,29283,1835,643,1835,649,1835,83
180,181,29216,181,1866,181,1911,181,246
939,940,29197,940,3250,940,3190,940,410
853,854,29197,854,1935,854,1956,854,237
177,178,29197,178,1911,178,1872,178,243
1646,1647,29197,1647,645,1647,656,1647,78
1702,1703,29128,1703,1254,1703,1278,1703,160
496,497,29111,497,634,497,648,497,81
1369,1370,29111,1370,0,1370,0,1370,0
956,957,29111,957,1296,957,1288,957,162
530,531,29068,531,647,531,649,531,81
1398,1399,29068,1399,1932,1399,1941,1399,228
1813,1814,29025,1814,1304,1814,1308,1814,158
1432,1433,28896,1433,0,1433,0,1433,0
735,736,28896,736,642,736,652,736,83
1210,1211,28812,1211,647,1211,653,1211,83
691,692,28770,692,1950,692,1950,692,243
1610,1611,28770,1611,645,1611,651,1611,83
291,292,28728,292,1926,292,1941,292,249
1324,1325,28728,1325,647,1325,652,1325,82
150,151,28728,151,653,151,654,151,82
782,783,28686,783,1294,783,1304,783,166
214,215,28681,215,633,215,641,215,83
526,527,28644,527,608,527,644,527,81
139,140,28644,140,646,140,652,140,83
1290,1291,28644,1291,0,1291,0,1291,0
2011,2012,28644,2012,2560,2012,2572,2012,324
1653,1654,28638,1654,1929,1654,1920,1654,249
405,406,28602,406,1917,406,1929,406,249
816,817,28560,817,1926,817,1932,817,243
1935,1936,28560,1936,0,1936,0,1936,0
1062,1063,28560,1063,2584,1063,2592,1063,320
967,968,28560,968,1300,968,1308,968,166
1561,1562,28518,1562,649,1562,643,1562,82
38,39,28518,39,648,39,648,39,83
1499,1500,28476,1500,1929,1500,1959,1500,240
1079,1080,28476,1080,654,1080,656,1080,80
508,509,28392,509,645,509,628,509,81
767,768,28350,768,1941,768,1884,768,243
1257,1258,28308,1258,1256,1258,1280,1258,148
233,234,28294,234,1274,234,1300,234,156
744,745,28224,745,1280,745,1300,745,154
740,741,28208,741,640,741,653,741,83
419,420,28182,420,1242,420,1274,420,156
726,727,28167,727,1298,727,1306,727,166
478,479,28167,479,1290,479,1302,479,164
1202,1203,28167,1203,649,1203,653,1203,83
757,758,28140,758,2572,758,2600,758,308
702,703,28140,703,639,703,644,703,80
1167,1168,28126,1168,2592,1168,2600,1168,332
688,689,28126,689,1950,689,1953,689,249
62,63,28126,63,0,63,0,63,0
1539,1540,28126,1540,0,1540,0,1540,0
104,105,28044,105,642,105,644,105,80
370,371,28044,371,1292,371,1280,371,166
1958,1959,28003,1959,650,1959,650,1959,79
135,136,28003,136,0,136,0,136,0
406,407,28003,407,649,407,655,407,78
2006,2007,27962,2007,655,2007,658,2007,83
584,585,27962,585,1310,585,1306,585,166
2010,2011,27921,2011,1274,2011,1304,2011,166
2012,2013,27921,2013,0,2013,0,2013,0
1125,1126,27921,1126,1304,1126,1290,1126,164
1174,1175,27921,1175,648,1175,649,1175,82
1954,1955,27921,1955,1959,1955,1968,1955,249
486,487,27880,487,1296,487,1300,487,166
172,173,27880,173,2592,173,2612,173,332
1842,1843,27880,1843,1298,1843,1292,1843,162
942,943,27880,943,0,943,0,943,0
244,245,27880,245,1300,245,1302,245,166
1271,1272,27839,1272,1292,1272,1296,1272,164
1635,1636,27839,1636,1272,1636,1284,1636,166
1737,1738,27839,1738,1282,1738,1302,1738,164
1568,1569,27798,1569,647,1569,648,1569,83
1596,1597,27757,1597,1893,1597,1947,1597,231
399,400,27716,400,1280,400,1300,400,166
846,847,27716,847,642,847,639,847,80
28,29,27716,29,1286,29,1290,29,166
1457,1458,27716,1458,650,1458,654,1458,79
868,869,27675,869,646,869,645,869,77
111,112,27634,112,1290,112,1288,112,166
1795,1796,27634,1796,1284,1796,1294,1796,166
1975,1976,27552,1976,1941,1976,1926,1976,240
218,219,27511,219,0,219,0,219,0
1236,1237,27480,1237,1306,1237,1306,1237,166
1025,1026,27480,1026,654,1026,658,1026,83
1847,1848,27470,1848,639,1848,646,1848,83
460,461,27470,461,1872,461,1947,461,249
282,283,27440,283,645,283,648,283,75
1325,1326,27429,1326,1920,1326,1950,1326,207
848,849,27400,849,1956,849,1959,849,249
376,377,27388,377,1797,377,1932,377,243
458,459,27320,459,1292,459,1298,459,160
1429,1430,27320,1430,1284,1430,1304,1430,166
1602,1603,27320,1603,645,1603,648,1603,71
1860,1861,27320,1861,643,1861,622,1861,80
1304,1305,27280,1305,649,1305,654,1305,78
1553,1554,27280,1554,1292,1554,1294,1554,164
1018,1019,27280,1019,1292,1019,1304,1019,156
1699,1700,27280,1700,1194,1700,1278,1700,166
1759,1760,27200,1760,651,1760,655,1760,79
1853,1854,27200,1854,649,1854,653,1854,83
1436,1437,27142,1437,0,1437,0,1437,0
159,160,27142,160,1270,160,1288,160,156
925,926,27120,926,3215,926,3240,926,410
652,653,27120,653,1300,653,1308,653,162
1064,1065,27120,1065,1947,1065,1959,1065,234
333,334,27080,334,639,334,644,334,78
1045,1046,27060,1046,1848,1046,1905,1046,201
677,678,27000,678,0,678,0,678,0
951,952,27000,952,642,952,648,952,83
510,511,27000,511,1923,511,1944,511,243
1938,1939,26960,1939,2544,1939,2588,1939,312
586,587,26832,587,1935,587,1926,587,234
2021,2022,26800,2022,1872,2022,1932,2022,240
35,36,26800,36,649,36,650,36,82
1252,1253,26793,1253,1286,1253,1292,1253,166
1527,1528,26793,1528,2568,1528,2612,1528,328
366,367,26754,367,3250,367,3240,367,405
928,929,26715,929,1944,929,1947,929,243
2036,2037,26676,2037,652,2037,647,2037,82
1687,1688,26676,1688,2584,1688,2584,1688,324
830,831,26676,831,0,831,0,831,0
1416,1417,26676,1417,1250,1417,1290,1417,166
1339,1340,26637,1340,648,1340,655,1340,83
865,866,26637,866,645,866,645,866,83
1532,1533,26637,1533,649,1533,649,1533,83
1473,1474,26600,1474,1911,1474,1926,1474,246
1788,1789,26598,1789,641,1789,649,1789,82
532,533,26559,533,638,533,650,533,83
1421,1422,26559,1422,1290,1422,1302,1422,166
936,937,26559,937,1292,937,1302,937,162
914,915,26481,915,650,915,651,915,80
992,993,26481,993,2572,993,2604,993,280
764,765,26481,765,1302,765,1292,765,166
1391,1392,26442,1392,0,1392,0,1392,0
1303,1304,26403,1304,2600,1304,2616,1304,292
1529,1530,26403,1530,0,1530,0,1530,0
946,947,26403,947,1286,947,1296,947,150
1382,1383,26364,1383,1280,1383,1286,1383,140
245,246,26286,246,4501,246,4522,246,574
659,660,26286,660,1292,660,1290,660,156
483,484,26286,484,1300,484,1312,484,158
1941,1942,26247,1942,1944,1942,1956,1942,243
1121,1122,26247,1122,1917,1122,1947,1122,237
515,516,26144,516,2600,516,2616,516,304
2002,2003,26106,2003,654,2003,652,2003,83
1405,1406,26091,1406,1938,1406,1953,1406,210
424,425,26068,425,1282,425,1286,425,160
1771,1772,26030,1772,1302,1772,1290,1772,166
1790,1791,26013,1791,650,1791,651,1791,80
831,832,25992,832,1278,832,1306,832,162
69,70,25992,70,2588,70,2620,70,332
310,311,25992,311,0,311,0,311,0
165,166,25992,166,648,166,654,166,83
1266,1267,25992,1267,650,1267,656,1267,79
146,147,25954,147,650,147,653,147,83
809,810,25954,810,644,810,645,810,78
1579,1580,25954,1580,653,1580,655,1580,79
615,616,25935,616,632,616,628,616,82
751,752,25916,752,644,752,648,752,81
1972,1973,25916,1973,1300,1973,1298,1973,164
1779,1780,25916,1780,652,1780,654,1780,82
319,320,25840,320,0,320,0,320,0
1910,1911,25840,1911,1290,1911,1300,1911,160
1185,1186,25840,1186,0,1186,0,1186,0
1857,1858,25764,1858,1292,1858,1290,1858,160
976,977,25701,977,0,977,0,977,0
128,129,25688,129,1298,129,1284,129,166
1217,1218,25688,1218,0,1218,0,1218,0
1334,1335,25650,1335,1278,1335,1284,1335,158
377,378,25650,378,642,378,647,378,82
795,796,25612,796,650,796,654,796,71
1723,1724,25612,1724,2568,1724,2588,1724,324
253,254,25574,254,1282,254,1302,254,140
1655,1656,25536,1656,1246,1656,1256,1656,160
896,897,25498,897,648,897,648,897,80
398,399,25498,399,643,399,645,399,83
200,201,25460,201,1274,201,1300,201,142
468,469,25419,469,652,469,655,469,83
1342,1343,25382,1343,1300,1343,1296,1343,166
25,26,25382,26,1300,26,1306,26,164
86,87,25382,87,647,87,653,87,83
161,162,25382,162,652,162,655,162,80
1049,1050,25345,1050,653,1050,653,1050,82
456,457,25345,457,1950,457,1965,457,243
513,514,25308,514,0,514,0,514,0
1926,1927,25271,1927,0,1927,0,1927,0
1892,1893,25234,1893,644,1893,645,1893,83
1514,1515,25234,1515,1294,1515,1302,1515,160
1364,1365,25234,1365,645,1365,651,1365,83
1464,1465,25200,1465,1300,1465,1292,1465,164
176,177,25197,177,1300,177,1302,177,158
548,549,25197,549,651,549,652,549,83
477,478,25123,478,1956,478,1953,478,246
168,169,25049,169,0,169,0,169,0
2001,2002,25049,2002,636,2002,634,2002,76
963,964,25012,964,640,964,637,964,82
76,77,25012,77,641,77,641,77,81
1630,1631,25012,1631,646,1631,651,1631,71
1201,1202,24975,1202,649,1202,646,1202,83
566,567,24938,567,639,567,650,567,81
1237,1238,24938,1238,635,1238,640,1238,82
878,879,24864,879,1292,879,1304,879,166
1616,1617,24827,1617,1929,1617,1932,1617,246
1701,1702,24827,1702,1288,1702,1278,1702,156
1745,1746,24814,1746,0,1746,0,1746,0
1586,1587,24732,1587,0,1587,0,1587,0
1024,1025,24732,1025,1944,1025,1947,1025,249
1863,1864,24696,1864,0,1864,0,1864,0
736,737,24696,737,1292,737,1300,737,164
785,786,24679,786,0,786,0,786,0
732,733,24660,733,1296,733,1308,733,164
1051,1052,24660,1052,1298,1052,1288,1052,162
330,331,24588,331,643,331,639,331,82
408,409,24588,409,1306,409,1310,409,166
219,220,24588,220,1286,220,1288,220,164
845,846,24588,846,645,846,651,846,81
1295,1296,24588,1296,1292,1296,1296,1296,166
1714,1715,24552,1715,2576,1715,2588,1715,332
1883,1884,24552,1884,1296,1884,1302,1884,164
1235,1236,24552,1236,651,1236,655,1236,82
87,88,24552,88,0,88,0,88,0
1087,1088,24408,1088,2604,1088,2596,1088,332
2026,2027,24408,2027,1266,2027,1298,2027,166
13,14,24408,14,1941,14,1938,14,249
358,359,24408,359,643,359,648,359,82
1169,1170,24372,1170,632,1170,646,1170,78
1696,1697,24346,1697,649,1697,642,1697,83
1059,1060,24336,1060,628,1060,643,1060,79
1700,1701,24336,1701,1947,1701,1962,1701,240
1608,1609,24264,1609,648,1609,645,1609,82
255,256,24156,256,2564,256,2556,256,328
1248,1249,24156,1249,639,1249,640,1249,81
2041,2042,24156,2042,640,2042,652,2042,80
680,681,24150,681,1304,681,1302,681,166
1533,1534,24084,1534,640,1534,642,1534,83
1101,1102,24080,1102,1298,1102,1308,1102,166
1738,1739,24080,1739,1296,1739,1296,1739,164
858,859,24048,859,1905,859,1947,859,243
968,969,24045,969,1306,969,1304,969,166
52,53,24045,53,653,53,653,53,82
394,395,24010,395,1953,395,1971,395,243
1618,1619,24010,1619,1300,1619,1306,1619,166
1110,1111,24010,1111,1950,1111,1944,1111,249
447,448,24010,448,1296,448,1306,448,162
444,445,23975,445,651,445,644,445,83
1142,1143,23940,1143,649,1143,655,1143,83
1403,1404,23940,1404,1304,1404,1302,1404,166
1973,1974,23940,1974,648,1974,641,1974,83
1439,1440,23905,1440,1893,1440,1947,1440,225
457,458,23905,458,1272,458,1314,458,166
1815,1816,23905,1816,0,1816,0,1816,0
23,24,23905,24,1944,24,1956,24,249
1127,1128,23864,1128,2548,1128,2560,1128,320
590,591,23835,591,651,591,652,591,80
1000,1001,23835,1001,2608,1001,2620,1001,328
877,878,23835,878,646,878,648,878,82
567,568,23800,568,652,568,656,568,80
912,913,23796,913,1286,913,1310,913,156
1984,1985,23765,1985,646,1985,646,1985,83
1812,1813,23730,1813,1944,1813,1965,1813,249
685,686,23730,686,649,686,650,686,83
236,237,23695,237,1953,237,1956,237,246
840,841,23695,841,1302,841,1290,841,164
452,453,23660,453,650,453,651,453,80
1510,1511,23625,1511,0,1511,0,1511,0
1068,1069,23590,1069,1941,1069,1965,1069,246
1284,1285,23520,1285,653,1285,647,1285,82
246,247,23460,247,654,247,655,247,81
133,134,23415,134,643,134,646,134,82
1706,1707,23380,1707,628,1707,643,1707,81
51,52,23358,52,649,52,654,52,83
2027,2028,23324,2028,649,2028,654,2028,80
1648,1649,23290,1649,1268,1649,1300,1649,166
608,609,23290,609,649,609,652,609,81
661,662,23290,662,0,662,0,662,0
106,107,23290,107,652,107,654,107,83
361,362,23290,362,1296,362,1304,362,164
1175,1176,23256,1176,1953,1176,1956,1176,249
1355,1356,23256,1356,638,1356,640,1356,78
916,917,23222,917,1308,917,1312,917,160
91,92,23222,92,1953,92,1959,92,246
1549,1550,23222,1550,644,1550,645,1550,82
189,190,23205,190,636,190,637,190,69
923,924,23205,924,1854,924,1905,924,243
739,740,23188,740,649,740,646,740,83
1846,1847,23188,1847,2500,1847,2580,1847,328
1592,1593,23154,1593,1298,1593,1302,1593,166
622,623,23120,623,641,623,651,623,70
610,611,23120,611,0,611,0,611,0
174,175,23120,175,1292,175,1300,175,154
1151,1152,23052,1152,1294,1152,1304,1152,156
841,842,23052,842,0,842,0,842,0
1657,1658,23052,1658,652,1658,650,1658,83
593,594,23018,594,1294,594,1290,594,162
662,663,22984,663,1908,663,1944,663,240
1762,1763,22968,1763,614,1763,624,1763,77
1160,1161,22950,1161,648,1161,652,1161,83
1307,1308,22950,1308,1296,1308,1296,1308,148
1917,1918,22916,1918,1304,1918,1306,1918,166
2014,2015,22916,2015,2596,2015,2596,2015,320
367,368,22882,368,2568,368,2580,368,316
1980,1981,22785,1981,2568,1981,2576,1981,316
1409,1410,22737,1410,1294,1410,1306,1410,166
260,261,22704,261,1938,261,1953,261,240
1575,1576,22671,1576,652,1576,654,1576,80
827,828,22671,828,1298,828,1312,828,166
1463,1464,22638,1464,648,1464,653,1464,83
1048,1049,22638,1049,1947,1049,1956,1049,246
42,43,22638,43,1292,43,1304,43,150
1569,1570,22605,1570,1306,1570,1304,1570,160
1301,1302,22605,1302,650,1302,652,1302,81
1871,1872,22605,1872,0,1872,0,1872,0
75,76,22572,76,0,76,0,76,0
1226,1227,22572,1227,1296,1227,1268,1227,158
1588,1589,22572,1589,1941,1589,1953,1589,246
436,437,22572,437,1300,437,1302,437,164
762,763,22572,763,651,763,653,763,81
1793,1794,22572,1794,648,1794,651,1794,82
1551,1552,22539,1552,1300,1552,1308,1552,158
353,354,22539,354,644,354,650,354,83
243,244,22539,244,1887,244,1950,244,237
1859,1860,22506,1860,1294,1860,1302,1860,160
583,584,22506,584,1935,584,1965,584,249
671,672,22506,672,648,672,653,672,83
1213,1214,22440,1214,0,1214,0,1214,0
1496,1497,22440,1497,1290,1497,1288,1497,166
435,436,22440,436,0,436,0,436,0
944,945,22407,945,1296,945,1308,945,166
880,881,22407,881,645,881,655,881,82
238,239,22374,239,1288,239,1288,239,166
12,13,22341,13,0,13,0,13,0
127,128,22341,128,0,128,0,128,0
1314,1315,22242,1315,642,1315,637,1315,82
279,280,22242,280,0,280,0,280,0
1057,1058,22242,1058,1890,1058,1917,1058,243
1908,1909,22242,1909,648,1909,652,1909,83
1044,1045,22242,1045,641,1045,643,1045,78
1778,1779,22110,1779,1941,1779,1926,1779,243
1006,1007,22048,1007,1310,1007,1308,1007,158
730,731,22048,731,1304,731,1306,731,158
694,695,22016,695,0,695,0,695,0
748,749,22016,749,653,749,648,749,83
67,68,22016,68,0,68,0,68,0
343,344,22016,344,654,344,653,344,83
1005,1006,21952,1006,1310,1006,1308,1006,164
1824,1825,21952,1825,654,1825,653,1825,80
1461,1462,21920,1462,1298,1462,1294,1462,156
1438,1439,21920,1439,645,1439,645,1439,83
1787,1788,21888,1788,1290,1788,1298,1788,164
1367,1368,21888,1368,1304,1368,1308,1368,160
693,694,21888,694,2596,694,2604,694,332
1427,1428,21856,1428,649,1428,656,1428,83
1704,1705,21824,1705,643,1705,655,1705,80
213,214,21824,214,1950,214,1959,214,237
224,225,21760,225,0,225,0,225,0
122,123,21760,123,1965,123,1959,123,246
876,877,21760,877,2588,877,2596,877,332
1318,1319,21760,1319,1298,1319,1306,1319,164
1462,1463,21728,1463,641,1463,645,1463,81
780,781,21728,781,645,781,649,781,78
56,57,21696,57,648,57,652,57,81
1300,1301,21696,1301,0,1301,0,1301,0
1580,1581,21664,1581,1306,1581,1308,1581,166
731,732,21664,732,0,732,0,732,0
1952,1953,21632,1953,1302,1953,1294,1953,164
587,588,21632,588,644,588,639,588,83
1893,1894,21632,1894,646,1894,657,1894,80
1283,1284,21632,1284,636,1284,643,1284,82
1230,1231,21632,1231,645,1231,645,1231,82
53,54,21632,54,2608,54,2552,54,328
860,861,21632,861,1294,861,1294,861,164
828,829,21632,829,649,829,647,829,81
776,777,21600,777,0,777,0,777,0
443,444,21568,444,644,444,654,444,82
160,161,21568,161,0,161,0,161,0
1485,1486,21536,1486,634,1486,642,1486,83
1231,1232,21536,1232,644,1232,653,1232,79
1157,1158,21504,1158,0,1158,0,1158,0
152,153,21504,153,0,153,0,153,0
1567,1568,21390,1568,647,1568,650,1568,82
1322,1323,21344,1323,1250,1323,1286,1323,166
121,122,21328,122,650,122,651,122,83
636,637,21297,637,1290,637,1314,637,166
741,742,21297,742,642,742,651,742,81
1530,1531,21280,1531,646,1531,649,1531,79
719,720,21266,720,651,720,657,720,83
1994,1995,21235,1995,642,1995,656,1995,79
105,106,21235,106,649,106,655,106,82
978,979,21235,979,644,979,654,979,83
988,989,21204,989,1294,989,1296,989,158
874,875,21204,875,648,875,651,875,82
1976,1977,21204,1977,1306,1977,1312,1977,166
777,778,21173,778,643,778,649,778,82
155,156,21173,156,0,156,0,156,0
1570,1571,21173,1571,1300,1571,1304,1571,156
1662,1663,21173,1663,635,1663,651,1663,80
108,109,21173,109,1294,109,1304,109,162
1244,1245,21173,1245,645,1245,653,1245,82
112,113,21173,113,1962,113,1971,113,249
882,883,21142,883,646,883,640,883,81
1792,1793,21142,1793,0,1793,0,1793,0
1488,1489,21142,1489,1304,1489,1308,1489,164
1732,1733,21111,1733,650,1733,652,1733,81
943,944,21111,944,1298,944,1298,944,160
1577,1578,21111,1578,645,1578,656,1578,83
471,472,21088,472,1272,472,1278,472,166
98,99,21080,99,1280,99,1298,99,160
258,259,21018,259,1304,259,1306,259,164
92,93,20956,93,1935,93,1956,93,246
120,121,20956,121,1292,121,1302,121,166
303,304,20925,304,648,304,641,304,80
1534,1535,20863,1535,646,1535,645,1535,83
903,904,20708,904,0,904,0,904,0
1794,1795,20670,1795,1947,1795,1950,1795,249
2019,2020,20610,2020,1306,2020,1302,2020,164
1971,1972,20610,1972,2588,1972,2612,1972,332
1604,1605,20610,1605,648,1605,653,1605,82
1458,1459,20610,1459,0,1459,0,1459,0
354,355,20553,355,640,355,653,355,82
1156,1157,20550,1157,0,1157,0,1157,0
