Molecule ID,AB,,AC,,AD,,AE,
1585,1586,20550,1586,653,1586,651,1586,80
1612,1613,20550,1613,1304,1613,1314,1613,158
1564,1565,20550,1565,0,1565,0,1565,0
1264,1265,20550,1265,653,1265,655,1265,81
1765,1766,20520,1766,648,1766,645,1766,83
1305,1306,20520,1306,1959,1306,1971,1306,249
1029,1030,20520,1030,652,1030,655,1030,83
1281,1282,20512,1282,647,1282,642,1282,82
1801,1802,20490,1802,0,1802,0,1802,0
817,818,20490,818,0,818,0,818,0
1032,1033,20490,1033,1944,1033,1962,1033,246
1800,1801,20460,1801,645,1801,651,1801,83
1035,1036,20460,1036,640,1036,653,1036,81
1481,1482,20460,1482,1294,1482,1300,1482,166
1960,1961,20460,1961,0,1961,0,1961,0
638,639,20430,639,1953,639,1971,639,240
1054,1055,20400,1055,642,1055,645,1055,80
1746,1747,20370,1747,648,1747,655,1747,83
462,463,20310,463,1298,463,1290,463,164
226,227,20310,227,1296,227,1310,227,146
1308,1309,20280,1309,1306,1309,1302,1309,158
479,480,20280,480,651,480,651,480,83
459,460,20190,460,626,460,647,460,82
1347,1348,20130,1348,1296,1348,1296,1348,166
1249,1250,20010,1250,648,1250,655,1250,82
1454,1455,19981,1455,637,1455,653,1455,82
1852,1853,19952,1853,0,1853,0,1853,0
1341,1342,19952,1342,0,1342,0,1342,0
676,677,19950,677,645,677,651,677,83
852,853,19923,853,652,853,655,853,83
605,606,19923,606,0,606,0,606,0
192,193,19923,193,0,193,0,193,0
185,186,19923,186,1950,186,1941,186,240
1877,1878,19894,1878,1953,1878,1956,1878,243
1223,1224,19894,1224,651,1224,653,1224,83
1323,1324,19865,1324,1292,1324,1306,1324,162
540,541,19865,541,0,541,0,541,0
964,965,19865,965,1310,965,1314,965,162
449,450,19836,450,653,450,657,450,83
418,419,19836,419,0,419,0,419,0
1387,1388,19836,1388,0,1388,0,1388,0
294,295,19836,295,1294,295,1310,295,164
1074,1075,19836,1075,646,1075,647,1075,83
1776,1777,19807,1777,1298,1777,1302,1777,166
1196,1197,19807,1197,647,1197,652,1197,82
1615,1616,19807,1616,652,1616,649,1616,83
1584,1585,19778,1585,0,1585,0,1585,0
300,301,19749,301,650,301,657,301,82
987,988,19749,988,646,988,652,988,81
1490,1491,19749,1491,652,1491,654,1491,83
629,630,19720,630,650,630,648,630,82
839,840,19720,840,1306,840,1314,840,166
336,337,19720,337,648,337,655,337,83
143,144,19691,144,1270,144,1308,144,160
196,197,19691,197,648,197,651,197,81
1865,1866,19662,1866,0,1866,0,1866,0
495,496,19633,496,1296,496,1302,496,160
689,690,19633,690,0,690,0,690,0
1038,1039,19604,1039,0,1039,0,1039,0
889,890,19604,890,641,890,647,890,81
525,526,19604,526,1296,526,1310,526,166
1085,1086,19546,1086,648,1086,654,1086,83
829,830,19546,830,1294,830,1300,830,162
1621,1622,19517,1622,1298,1622,1312,1622,164
1758,1759,19459,1759,642,1759,644,1759,64
273,274,19430,274,648,274,653,274,82
301,302,19348,302,654,302,659,302,83
867,868,19320,868,0,868,0,868,0
506,507,19292,507,652,507,653,507,83
632,633,19292,633,650,633,653,633,79
1011,1012,19292,1012,1971,1012,1971,1012,246
1524,1525,19264,1525,0,1525,0,1525,0
891,892,19236,892,1290,892,1306,892,158
1183,1184,19236,1184,1296,1184,1314,1184,166
433,434,19208,434,1282,434,1314,434,162
1715,1716,19180,1716,652,1716,655,1716,82
1434,1435,19180,1435,0,1435,0,1435,0
784,785,19180,785,650,785,658,785,80
118,119,19180,119,0,119,0,119,0
1536,1537,19169,1537,628,1537,643,1537,82
1889,1890,19152,1890,0,1890,0,1890,0
425,426,19152,426,1953,426,1968,426,249
631,632,19124,632,1304,632,1310,632,156
598,599,19124,599,653,599,660,599,78
365,366,19111,366,641,366,646,366,83
63,64,19096,64,0,64,0,64,0
990,991,19096,991,1941,991,1956,991,249
493,494,19068,494,650,494,651,494,82
229,230,19068,230,0,230,0,230,0
999,1000,19068,1000,1292,1000,1300,1000,166
1886,1887,19068,1887,625,1887,647,1887,83
1311,1312,19040,1312,1300,1312,1310,1312,164
606,607,19040,607,0,607,0,607,0
1818,1819,19012,1819,1290,1819,1294,1819,162
568,569,18984,569,1304,569,1302,569,166
2042,2043,18956,2043,648,2043,651,2043,78
749,750,18928,750,0,750,0,750,0
709,710,18844,710,646,710,651,710,82
798,799,18676,799,639,799,644,799,76
915,916,18603,916,1304,916,1298,916,164
1353,1354,18549,1354,653,1354,655,1354,83
154,155,18549,155,1300,155,1294,155,164
1844,1845,18522,1845,649,1845,659,1845,83
558,559,18495,559,1947,559,1959,559,240
1467,1468,18495,1468,0,1468,0,1468,0
1694,1695,18495,1695,1286,1695,1262,1695,166
1639,1640,18468,1640,1300,1640,1308,1640,166
368,369,18468,369,0,369,0,369,0
1386,1387,18441,1387,0,1387,0,1387,0
952,953,18441,953,647,953,648,953,83
1276,1277,18441,1277,1304,1277,1308,1277,162
1187,1188,18414,1188,1302,1188,1300,1188,162
59,60,18387,60,1296,60,1304,60,166
156,157,18387,157,0,157,0,157,0
1545,1546,18387,1546,639,1546,635,1546,78
1674,1675,18306,1675,647,1675,657,1675,78
215,216,18279,216,0,216,0,216,0
1829,1830,18279,1830,1280,1830,1288,1830,164
1760,1761,18225,1761,636,1761,644,1761,79
1573,1574,18225,1574,1304,1574,1308,1574,166
1928,1929,18198,1929,1276,1929,1286,1929,164
1716,1717,18171,1717,648,1717,650,1717,82
349,350,17955,350,1929,350,1941,350,237
1494,1495,17948,1495,645,1495,644,1495,82
733,734,17928,734,650,734,650,734,82
1576,1577,17914,1577,1302,1577,1312,1577,164
30,31,17901,31,0,31,0,31,0
211,212,17888,212,651,212,655,212,82
286,287,17862,287,0,287,0,287,0
77,78,17862,78,653,78,657,78,83
1915,1916,17836,1916,654,1916,649,1916,83
902,903,17810,903,0,903,0,903,0
663,664,17793,664,628,664,643,664,83
1599,1600,17784,1600,651,1600,655,1600,82
341,342,17784,342,648,342,657,342,81
1435,1436,17784,1436,649,1436,658,1436,74
810,811,17758,811,650,811,653,811,83
1726,1727,17758,1727,1282,1727,1310,1727,166
1293,1294,17758,1294,645,1294,650,1294,83
1902,1903,17732,1903,0,1903,0,1903,0
1998,1999,17706,1999,0,1999,0,1999,0
407,408,17706,408,647,408,651,408,82
1909,1910,17706,1910,1920,1910,1953,1910,249
1182,1183,17706,1183,1284,1183,1306,1183,162
257,258,17680,258,650,258,657,258,83
202,203,17654,203,0,203,0,203,0
34,35,17628,35,648,35,654,35,83
384,385,17602,385,0,385,0,385,0
249,250,17576,250,0,250,0,250,0
753,754,17576,754,629,754,648,754,80
1073,1074,17576,1074,0,1074,0,1074,0
390,391,17550,391,644,391,654,391,79
315,316,17524,316,0,316,0,316,0
1091,1092,17446,1092,631,1092,644,1092,81
985,986,17446,986,0,986,0,986,0
899,900,17420,900,1300,900,1306,900,160
1591,1592,17250,1592,656,1592,658,1592,82
1996,1997,17250,1997,651,1997,653,1997,82
1259,1260,17250,1260,649,1260,656,1260,79
1112,1113,17225,1113,653,1113,654,1113,82
1670,1671,17225,1671,654,1671,657,1671,82
1078,1079,17225,1079,0,1079,0,1079,0
783,784,17200,784,0,784,0,784,0
1603,1604,17200,1604,1304,1604,1308,1604,142
973,974,17200,974,0,974,0,974,0
1321,1322,17175,1322,0,1322,0,1322,0
579,580,17175,580,0,580,0,580,0
1923,1924,17175,1924,655,1924,653,1924,81
74,75,17150,75,0,75,0,75,0
1614,1615,17150,1615,1956,1615,1959,1615,249
957,958,17150,958,651,958,653,958,83
650,651,17125,651,0,651,0,651,0
1890,1891,17125,1891,2596,1891,2600,1891,328
2000,2001,17125,2001,655,2001,651,2001,82
90,91,17100,91,655,91,657,91,82
1839,1840,17100,1840,1304,1840,1308,1840,166
36,37,17075,37,1306,37,1296,37,164
1997,1998,17075,1998,641,1998,654,1998,81
1690,1691,17075,1691,652,1691,653,1691,82
1729,1730,17075,1730,0,1730,0,1730,0
675,676,17025,676,652,676,658,676,83
158,159,17025,159,0,159,0,159,0
1472,1473,17025,1473,0,1473,0,1473,0
1627,1628,17025,1628,650,1628,653,1628,78
204,205,17000,205,0,205,0,205,0
1681,1682,16950,1682,2612,1682,2600,1682,328
627,628,16925,628,1959,628,1953,628,249
516,517,16925,517,645,517,656,517,82
1601,1602,16875,1602,1256,1602,1266,1602,166
794,795,16825,795,642,795,649,795,82
1381,1382,16800,1382,1944,1382,1959,1382,246
99,100,16750,100,648,100,655,100,79
278,279,16725,279,0,279,0,279,0
1031,1032,16575,1032,0,1032,0,1032,0
1100,1101,16560,1101,625,1101,648,1101,81
1548,1549,16512,1549,648,1549,649,1549,83
295,296,16512,296,1962,296,1947,296,249
1571,1572,16512,1572,0,1572,0,1572,0
2018,2019,16512,2019,1302,2019,1302,2019,166
287,288,16488,288,646,288,655,288,82
993,994,16464,994,649,994,656,994,82
669,670,16440,670,0,670,0,670,0
1940,1941,16440,1941,633,1941,651,1941,81
686,687,16440,687,650,687,652,687,77
129,130,16416,130,0,130,0,130,0
1912,1913,16416,1913,1304,1913,1302,1913,160
1581,1582,16416,1582,1300,1582,1298,1582,166
207,208,16368,208,1938,208,1950,208,240
1254,1255,16368,1255,650,1255,652,1255,83
285,286,16320,286,651,286,656,286,82
1833,1834,16320,1834,648,1834,656,1834,83
66,67,16296,67,1286,67,1300,67,152
813,814,16248,814,645,814,655,814,80
1104,1105,16248,1105,649,1105,655,1105,82
446,447,16224,447,1938,447,1962,447,213
148,149,16224,149,651,149,657,149,73
592,593,16080,593,0,593,0,593,0
1440,1441,15847,1441,0,1441,0,1441,0
781,782,15824,782,1306,782,1316,782,166
1920,1921,15824,1921,1917,1921,1959,1921,243
1396,1397,15778,1397,648,1397,653,1397,83
1649,1650,15778,1650,651,1650,655,1650,83
562,563,15755,563,0,563,0,563,0
153,154,15755,154,651,154,650,154,80
1060,1061,15732,1061,0,1061,0,1061,0
1712,1713,15732,1713,0,1713,0,1713,0
1525,1526,15709,1526,0,1526,0,1526,0
1810,1811,15686,1811,651,1811,650,1811,79
269,270,15663,270,652,270,658,270,83
708,709,15640,709,1292,709,1308,709,164
1652,1653,15640,1653,643,1653,651,1653,71
239,240,15617,240,653,240,656,240,83
281,282,15594,282,648,282,654,282,82
918,919,15594,919,653,919,655,919,83
164,165,15594,165,642,165,647,165,83
1541,1542,15571,1542,0,1542,0,1542,0
1945,1946,15571,1946,0,1946,0,1946,0
1278,1279,15548,1279,647,1279,656,1279,82
1161,1162,15548,1162,652,1162,655,1162,79
1500,1501,15202,1501,0,1501,0,1501,0
561,562,15180,562,0,562,0,562,0
1076,1077,15158,1077,1300,1077,1312,1077,162
201,202,15136,202,0,202,0,202,0
272,273,15136,273,1959,273,1956,273,246
237,238,15114,238,644,238,652,238,78
1843,1844,15114,1844,654,1844,658,1844,83
1250,1251,15114,1251,645,1251,652,1251,82
2007,2008,15114,2008,0,2008,0,2008,0
904,905,15092,905,651,905,656,905,82
1406,1407,15092,1407,652,1407,653,1407,83
102,103,15092,103,652,103,657,103,82
247,248,15070,248,643,248,650,248,83
710,711,15070,711,655,711,659,711,83
1019,1020,15070,1020,1953,1020,1953,1020,246
1658,1659,15048,1659,649,1659,657,1659,81
1757,1758,15048,1758,0,1758,0,1758,0
1093,1094,15048,1094,648,1094,656,1094,81
383,384,15048,384,1286,384,1300,384,164
1809,1810,15048,1810,1308,1810,1312,1810,166
962,963,15026,963,651,963,652,963,81
684,685,15026,685,1300,685,1306,685,166
1004,1005,15026,1005,656,1005,654,1005,83
2031,2032,15026,2032,0,2032,0,2032,0
55,56,14982,56,0,56,0,56,0
1678,1679,14982,1679,0,1679,0,1679,0
1137,1138,14982,1138,0,1138,0,1138,0
1698,1699,14960,1699,0,1699,0,1699,0
1267,1268,14894,1268,647,1268,652,1268,83
1739,1740,14894,1740,645,1740,653,1740,78
1507,1508,14894,1508,0,1508,0,1508,0
1081,1082,14850,1082,646,1082,642,1082,82
1164,1165,14490,1165,640,1165,649,1165,72
373,374,14469,374,652,374,659,374,82
529,530,14469,530,0,530,0,530,0
450,451,14469,451,1310,451,1316,451,166
1683,1684,14469,1684,0,1684,0,1684,0
1624,1625,14448,1625,1938,1625,1953,1625,243
618,619,14448,619,1953,619,1977,619,246
193,194,14427,194,0,194,0,194,0
883,884,14427,884,0,884,0,884,0
271,272,14427,272,0,272,0,272,0
706,707,14427,707,644,707,643,707,80
461,462,14427,462,635,462,656,462,83
1420,1421,14385,1421,1302,1421,1298,1421,164
1320,1321,14385,1321,0,1321,0,1321,0
1401,1402,14385,1402,647,1402,656,1402,81
1376,1377,14385,1377,1298,1377,1308,1377,164
920,921,14385,921,0,921,0,921,0
639,640,14364,640,650,640,655,640,83
1932,1933,14364,1933,649,1933,651,1933,81
167,168,14364,168,1308,168,1306,168,160
872,873,14343,873,1304,873,1310,873,166
1822,1823,14322,1823,639,1823,658,1823,82
1331,1332,14301,1332,1298,1332,1306,1332,164
1489,1490,14280,1490,0,1490,0,1490,0
1942,1943,14259,1943,0,1943,0,1943,0
1901,1902,14238,1902,650,1902,659,1902,71
1625,1626,14196,1626,633,1626,647,1626,75
1953,1954,14175,1954,1306,1954,1308,1954,156
93,94,14154,94,651,94,654,94,79
397,398,13840,398,1282,398,1322,398,166
170,171,13839,171,639,171,653,171,68
130,131,13820,131,657,131,659,131,82
1424,1425,13780,1425,0,1425,0,1425,0
1433,1434,13740,1434,1304,1434,1312,1434,160
1414,1415,13740,1415,1290,1415,1304,1415,164
346,347,13720,347,0,347,0,347,0
737,738,13720,738,656,738,656,738,83
1967,1968,13720,1968,1308,1968,1310,1968,162
451,452,13700,452,655,452,655,452,78
280,281,13700,281,652,281,655,281,78
657,658,13680,658,654,658,659,658,83
1094,1095,13660,1095,0,1095,0,1095,0
1155,1156,13640,1156,1300,1156,1312,1156,144
664,665,13620,665,1304,665,1314,665,166
1807,1808,13620,1808,649,1808,652,1808,81
1120,1121,13620,1121,650,1121,648,1121,81
1607,1608,13600,1608,651,1608,655,1608,83
1806,1807,13600,1807,651,1807,654,1807,81
1907,1908,13580,1908,0,1908,0,1908,0
381,382,13560,382,0,382,0,382,0
1964,1965,13480,1965,649,1965,659,1965,82
1547,1548,13440,1548,1956,1548,1956,1548,246
847,848,13300,848,0,848,0,848,0
183,184,13110,184,0,184,0,184,0
1598,1599,13091,1599,0,1599,0,1599,0
666,667,13091,667,0,667,0,667,0
701,702,13072,702,648,702,655,702,82
1891,1892,13072,1892,0,1892,0,1892,0
292,293,13053,293,0,293,0,293,0
1721,1722,13053,1722,0,1722,0,1722,0
1799,1800,13053,1800,649,1800,659,1800,81
1508,1509,13034,1509,649,1509,649,1509,71
563,564,13015,564,1314,564,1320,564,166
1310,1311,13015,1311,652,1311,658,1311,80
198,199,12996,199,631,199,646,199,83
1991,1992,12996,1992,0,1992,0,1992,0
1557,1558,12977,1558,648,1558,656,1558,82
190,191,12977,191,1962,191,1965,191,249
524,525,12977,525,2604,525,2608,525,332
327,328,12977,328,637,328,651,328,83
88,89,12958,89,0,89,0,89,0
1088,1089,12940,1089,620,1089,640,1089,80
1063,1064,12939,1064,633,1064,653,1064,82
768,769,12939,769,0,769,0,769,0
1985,1986,12939,1986,0,1986,0,1986,0
1474,1475,12920,1475,656,1475,660,1475,83
844,845,12882,845,0,845,0,845,0
649,650,12863,650,653,650,656,650,78
1194,1195,12844,1195,0,1195,0,1195,0
195,196,12825,196,648,196,656,196,79
429,430,12749,430,0,430,0,430,0
1647,1648,12438,1648,658,1648,657,1648,83
1261,1262,12384,1262,651,1262,654,1262,83
866,867,12384,867,0,867,0,867,0
716,717,12366,717,655,717,645,717,83
1654,1655,12366,1655,652,1655,660,1655,83
1483,1484,12366,1484,649,1484,649,1484,82
49,50,12366,50,0,50,0,50,0
1446,1447,12366,1447,1310,1447,1314,1447,166
1139,1140,12348,1140,0,1140,0,1140,0
1990,1991,12330,1991,636,1991,655,1991,80
996,997,12312,997,650,997,650,997,73
208,209,12312,209,652,209,650,209,83
1242,1243,12294,1243,652,1243,657,1243,82
750,751,12294,751,1308,751,1310,751,166
1171,1172,12294,1172,649,1172,651,1172,82
1867,1868,12294,1868,0,1868,0,1868,0
1141,1142,12258,1142,653,1142,659,1142,82
1466,1467,12258,1467,1296,1467,1288,1467,164
1572,1573,12258,1573,647,1573,654,1573,82
630,631,12258,631,651,631,653,631,83
144,145,12222,145,0,145,0,145,0
1448,1449,12186,1449,653,1449,655,1449,82
209,210,12150,210,650,210,655,210,80
1688,1689,12114,1689,646,1689,652,1689,80
1520,1521,11764,1521,0,1521,0,1521,0
972,973,11730,973,653,973,654,973,82
1209,1210,11713,1210,0,1210,0,1210,0
162,163,11696,163,0,163,0,163,0
1143,1144,11696,1144,653,1144,654,1144,83
1229,1230,11696,1230,1306,1230,1314,1230,166
1505,1506,11679,1506,654,1506,658,1506,83
1075,1076,11679,1076,0,1076,0,1076,0
391,392,11679,392,653,392,653,392,83
191,192,11679,192,1308,192,1308,192,164
522,523,11662,523,0,523,0,523,0
1096,1097,11645,1097,0,1097,0,1097,0
607,608,11645,608,0,608,0,608,0
1929,1930,11645,1930,0,1930,0,1930,0
1558,1559,11611,1559,2608,1559,2620,1559,316
1772,1773,11594,1773,648,1773,661,1773,83
1319,1320,11594,1320,0,1320,0,1320,0
1247,1248,11594,1248,0,1248,0,1248,0
94,95,11577,95,650,95,656,95,80
355,356,11560,356,0,356,0,356,0
1682,1683,11543,1683,0,1683,0,1683,0
1578,1579,11543,1579,1260,1579,1296,1579,166
324,325,11475,325,650,325,646,325,81
1879,1880,11424,1880,1938,1880,1968,1880,237
1241,1242,11356,1242,0,1242,0,1242,0
305,306,11040,306,0,306,0,306,0
1315,1316,11008,1316,0,1316,0,1316,0
423,424,11008,424,1310,424,1312,424,166
489,490,11008,490,653,490,656,490,74
1027,1028,10992,1028,0,1028,0,1028,0
1417,1418,10992,1418,1310,1418,1314,1418,162
1582,1583,10992,1583,653,1583,658,1583,79
455,456,10976,456,1308,456,1314,456,166
1365,1366,10976,1366,0,1366,0,1366,0
687,688,10976,688,650,688,651,688,78
1061,1062,10960,1062,653,1062,655,1062,81
504,505,10944,505,655,505,660,505,80
577,578,10944,578,655,578,662,578,83
1286,1287,10928,1287,656,1287,659,1287,82
910,911,10928,911,0,911,0,911,0
673,674,10928,674,650,674,655,674,83
1447,1448,10896,1448,0,1448,0,1448,0
818,819,10848,819,0,819,0,819,0
871,872,10832,872,652,872,656,872,79
1192,1193,10784,1193,646,1193,646,1193,77
1963,1964,10688,1964,0,1964,0,1964,0
469,470,10365,470,1310,470,1316,470,166
137,138,10350,138,1298,138,1296,138,166
372,373,10335,373,648,373,654,373,83
178,179,10320,179,0,179,0,179,0
895,896,10320,896,655,896,656,896,83
1238,1239,10320,1239,0,1239,0,1239,0
930,931,10320,931,0,931,0,931,0
859,860,10305,860,1306,860,1318,860,164
879,880,10290,880,0,880,0,880,0
54,55,10290,55,0,55,0,55,0
217,218,10290,218,652,218,656,218,82
1816,1817,10275,1817,0,1817,0,1817,0
653,654,10260,654,652,654,657,654,81
491,492,10245,492,0,492,0,492,0
2023,2024,10245,2024,0,2024,0,2024,0
835,836,10245,836,1929,836,1944,836,243
775,776,10230,776,0,776,0,776,0
517,518,10230,518,0,518,0,518,0
1495,1496,10230,1496,0,1496,0,1496,0
212,213,10185,213,0,213,0,213,0
235,236,10170,236,0,236,0,236,0
1173,1174,10125,1174,646,1174,653,1174,77
614,615,10125,615,626,615,648,615,83
617,618,10035,618,0,618,0,618,0
1999,2000,9688,2000,1944,2000,1971,2000,249
505,506,9646,506,0,506,0,506,0
1873,1874,9646,1874,0,1874,0,1874,0
351,352,9618,352,0,352,0,352,0
633,634,9618,634,651,634,654,634,83
175,176,9590,176,646,176,660,176,80
1371,1372,9576,1372,637,1372,658,1372,82
481,482,9576,482,0,482,0,482,0
559,560,9576,560,0,560,0,560,0
1445,1446,9562,1446,0,1446,0,1446,0
48,49,9548,49,0,49,0,49,0
169,170,9534,170,0,170,0,170,0
1918,1919,9534,1919,0,1919,0,1919,0
596,597,9534,597,0,597,0,597,0
1826,1827,9478,1827,0,1827,0,1827,0
1650,1651,9009,1651,0,1651,0,1651,0
934,935,8983,935,656,935,659,935,83
1188,1189,8970,1189,0,1189,0,1189,0
599,600,8970,600,0,600,0,600,0
369,370,8970,370,0,370,0,370,0
1039,1040,8970,1040,0,1040,0,1040,0
1291,1292,8944,1292,652,1292,653,1292,80
2030,2031,8931,2031,1302,2031,1306,2031,166
1114,1115,8931,1115,0,1115,0,1115,0
64,65,8918,65,0,65,0,65,0
1733,1734,8905,1734,0,1734,0,1734,0
1884,1885,8892,1885,0,1885,0,1885,0
1443,1444,8892,1444,650,1444,651,1444,83
1118,1119,8840,1119,0,1119,0,1119,0
656,657,8827,657,652,657,657,657,83
1163,1164,8292,1164,0,1164,0,1164,0
1770,1771,8292,1771,0,1771,0,1771,0
1749,1750,8292,1750,651,1750,654,1750,79
616,617,8280,617,656,617,661,617,80
555,556,8280,556,0,556,0,556,0
1092,1093,8268,1093,0,1093,0,1093,0
40,41,8268,41,657,41,659,41,83
107,108,8244,108,649,108,656,108,81
1965,1966,8244,1966,650,1966,657,1966,83
1239,1240,8244,1240,0,1240,0,1240,0
1936,1937,8232,1937,0,1937,0,1937,0
1632,1633,8220,1633,0,1633,0,1633,0
1418,1419,8208,1419,1310,1419,1316,1419,166
553,554,8196,554,0,554,0,554,0
588,589,8196,589,0,589,0,589,0
1854,1855,8184,1855,652,1855,658,1855,83
624,625,8112,625,0,625,0,625,0
1279,1280,7601,1280,0,1280,0,1280,0
41,42,7590,42,649,42,657,42,83
1361,1362,7546,1362,1300,1362,1304,1362,166
438,439,7546,439,0,439,0,439,0
1262,1263,7546,1263,0,1263,0,1263,0
797,798,7447,798,646,798,656,798,83
283,284,6910,284,0,284,0,284,0
940,941,6890,941,1304,941,1316,941,164
521,522,6880,522,0,522,0,522,0
27,28,6840,28,0,28,0,28,0
837,838,6840,838,0,838,0,838,0
755,756,6840,756,0,756,0,756,0
210,211,6840,211,0,211,0,211,0
1838,1839,6830,1839,654,1839,656,1839,83
958,959,6830,959,654,959,657,959,83
970,971,6770,971,0,971,0,971,0
1626,1627,6210,1627,654,1627,659,1627,83
959,960,6210,960,657,960,657,960,83
832,833,6210,833,1308,833,1316,833,160
1224,1225,6201,1225,0,1225,0,1225,0
1622,1623,6192,1623,0,1623,0,1623,0
1397,1398,6165,1398,0,1398,0,1398,0
520,521,6129,521,652,521,658,521,83
95,96,6120,96,649,96,654,96,82
385,386,5528,386,0,386,0,386,0
814,815,5512,815,0,815,0,815,0
1747,1748,5496,1748,0,1748,0,1748,0
658,659,5488,659,0,659,0,659,0
1659,1660,5480,1660,0,1660,0,1660,0
581,582,5480,582,0,582,0,582,0
1380,1381,5376,1381,647,1381,659,1381,83
1124,1125,4837,1125,0,1125,0,1125,0
58,59,4823,59,649,59,656,59,83
1676,1677,4816,1677,655,1677,660,1677,83
326,327,4809,327,641,327,662,327,82
157,158,4802,158,0,158,0,158,0
929,930,4788,930,1310,930,1318,930,166
1858,1859,4774,1859,0,1859,0,1859,0
980,981,4774,981,652,981,661,981,83
352,353,4122,353,0,353,0,353,0
288,289,4110,289,0,289,0,289,0
1872,1873,3435,1873,0,1873,0,1873,0
1897,1898,3435,1898,0,1898,0,1898,0
1422,1423,3430,1423,0,1423,0,1423,0
1117,1118,3425,1118,0,1118,0,1118,0
1743,1744,3365,1744,0,1744,0,1744,0
537,538,2764,538,0,538,0,538,0
1979,1980,2720,1980,0,1980,0,1980,0
72,73,2079,73,0,73,0,73,0
1609,1610,2040,1610,1292,1610,1314,1610,166
1819,1820,1368,1820,656,1820,654,1820,82
1148,1149,691,1149,0,1149,0,1149,0
1430,1431,691,1431,0,1431,0,1431,0
2047,Molecule_ID,0,,,,,,
